# /search

노드 217개 · 폭 430

body 430×932  bg #FFFFFF
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 94×36  
                          div 94×15  flex · gap 6 · align center
                            span 32×15  "웨딩홀" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 94×19  "더 라인 웨딩홀" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 송파구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 74×19  "# 웨딩홀전용" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 64×19  "# 야외정원" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 74×16  "300–500만원" · 12/600 #1A1C20 · lh 16
                      div 92×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.8" · 12/600 #1A1C20 · lh 16
                        span 49×15  "저장 2341" · 10/400 #868B94 · lh 15
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-160621
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 103×36  
                          div 103×15  flex · gap 6 · align center
                            span 42×15  "스튜디오" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 103×19  "블루밍 스튜디오" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 강남구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 54×19  "# 자연광" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 64×19  "# 야외촬영" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 67×16  "80–150만원" · 12/600 #1A1C20 · lh 16
                      div 92×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.9" · 12/600 #1A1C20 · lh 16
                        span 49×15  "저장 1247" · 10/400 #868B94 · lh 15
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-159160
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 75×36  
                          div 75×15  flex · gap 6 · align center
                            span 42×15  "스튜디오" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 75×19  "스튜디오 온" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 마포구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 64×19  "# 필름감성" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 67×16  "70–130만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.8" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 892" · 10/400 #868B94 · lh 15
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-159455
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 103×36  
                          div 103×15  flex · gap 6 · align center
                            span 32×15  "드레스" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 103×19  "그레이스 드레스" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 76×16  "서울 압구정동" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 51×19  "# A라인" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 54×19  "# 볼가운" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 74×16  "150–380만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.7" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 634" · 10/400 #868B94 · lh 15
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-151128
                    span 36×19  "신규" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 89×36  
                          div 89×15  flex · gap 6 · align center
                            span 32×15  "드레스" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 89×19  "라로쉐 드레스" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 청담동" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 94×19  "# 이탈리안브랜드" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 54×19  "# 럭셔리" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 74×16  "200–450만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.9" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 511" · 10/400 #868B94 · lh 15
              div 390×137  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-148741
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 89×36  
                          div 89×15  flex · gap 6 · align center
                            span 42×15  "메이크업" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 89×19  "오드 메이크업" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 청담동" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 84×19  "# 당일메이크업" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 74×19  "# 리허설포함" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 60×16  "45–80만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.8" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 892" · 10/400 #868B94 · lh 15
              div 390×137  bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×135  flex
                  div 120×135  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-152233
                  div 268×135  flex/column · justify space-between · pad 14 14 14 14
                    div 240×83  
                      div 240×36  flex · gap 4 · justify space-between · align flex-start
                        div 94×36  
                          div 94×15  flex · gap 6 · align center
                            span 42×15  "메이크업" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 94×19  "뷰티 바이 소이" · 14/700 #1A1C20 · lh 19 · mar 2 0 0 0
                        button 28×28  flex · justify center · align center · mar 2 0 0 0 · bg #F7F8F9 · r9999
                          svg 14×14  svg
                      div 240×16  flex · gap 4 · align center · mar 4 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 강남구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 104×19  "# 자연스러운웨딩룩" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 60×16  "50–90만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.7" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 743" · 10/400 #868B94 · lh 15
