# /pick

노드 154개 · 폭 430

body 430×932  bg #FFFFFF
                        span 54×19  "# 자연광" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 64×19  "# 야외촬영" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 67×16  "80–150만원" · 12/600 #1A1C20 · lh 16
                      div 92×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.9" · 12/600 #1A1C20 · lh 16
                        span 49×15  "저장 1247" · 10/400 #868B94 · lh 15
                div 388×61  flex · gap 8 · pad 10 12 10 12 · border 1 #000000 6%
                  button 179×40  "비교하기" · 12/700 #1A1C20 · lh 16 · bg #F7F8F9 · r22 · border 1 #000000 6%
                  button 177×40  "Pick하기" · 12/700 #FFFFFF · lh 16 · bg #E7898D · r22
              div 390×212  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×149  flex
                  div 120×149  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-159160
                  div 268×149  flex/column · justify space-between · pad 14 14 14 14
                    div 240×97  
                      div 240×48  flex · gap 4 · justify space-between · align flex-start
                        div 86×48  
                          span 42×11  "스튜디오" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 86×22  "스튜디오 온" · 16/700 #1A1C20 · lh 22 · mar 2 0 0 0
                        button 24×24  pad 4 4 4 4 · r9999
                          svg 16×16  svg
                      div 240×16  flex · gap 4 · align center · mar 6 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 마포구" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 64×19  "# 필름감성" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 67×16  "70–130만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.8" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 892" · 10/400 #868B94 · lh 15
                div 388×61  flex · gap 8 · pad 10 12 10 12 · border 1 #000000 6%
                  button 179×40  "비교하기" · 12/700 #1A1C20 · lh 16 · bg #F7F8F9 · r22 · border 1 #000000 6%
                  button 177×40  "Pick하기" · 12/700 #FFFFFF · lh 16 · bg #E7898D · r22
              div 390×212  mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×149  flex
                  div 120×149  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-158393
                  div 268×149  flex/column · justify space-between · pad 14 14 14 14
                    div 240×97  
                      div 240×48  flex · gap 4 · justify space-between · align flex-start
                        div 134×48  
                          span 42×11  "스튜디오" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 134×22  "포레스트 스튜디오" · 16/700 #1A1C20 · lh 22 · mar 2 0 0 0
                        button 24×24  pad 4 4 4 4 · r9999
                          svg 16×16  svg
                      div 240×16  flex · gap 4 · align center · mar 6 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 성수동" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 84×19  "# 인더스트리얼" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                        span 64×19  "# 넓은공간" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 67×16  "90–160만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.7" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 634" · 10/400 #868B94 · lh 15
                div 388×61  flex · gap 8 · pad 10 12 10 12 · border 1 #000000 6%
                  button 179×40  "비교하기" · 12/700 #1A1C20 · lh 16 · bg #F7F8F9 · r22 · border 1 #000000 6%
                  button 177×40  "Pick하기" · 12/700 #FFFFFF · lh 16 · bg #E7898D · r22
              div 390×212  bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                div 388×149  flex
                  div 120×149  pad 8 8 8 8
                    img 104×116  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-148741
                    span 36×19  "인기" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 268×149  flex/column · justify space-between · pad 14 14 14 14
                    div 240×97  
                      div 240×48  flex · gap 4 · justify space-between · align flex-start
                        div 102×48  
                          span 42×11  "메이크업" · 10/700 #868B94 · lh 15 · ls 0.5px
                          p 102×22  "오드 메이크업" · 16/700 #1A1C20 · lh 22 · mar 2 0 0 0
                        button 24×24  pad 4 4 4 4 · r9999
                          svg 16×16  svg
                      div 240×16  flex · gap 4 · align center · mar 6 0 0 0
                        svg 12×12  svg
                        span 64×16  "서울 청담동" · 12/400 #868B94 · lh 16
                      div 240×19  flex · gap 4 · wrap · mar 8 0 0 0
                        span 84×19  "# 당일메이크업" · 10/500 #868B94 · lh 15 · pad 2 8 2 8 · bg #F7F8F9 · r9999
                    div 240×16  flex · justify space-between · align center · mar 8 0 0 0
                      span 60×16  "45–80만원" · 12/600 #1A1C20 · lh 16
                      div 86×16  flex · gap 8 · align center
                        div 35×16  flex · gap 2 · align center
                          svg 12×12  svg
                          span 21×16  "4.8" · 12/600 #1A1C20 · lh 16
                        span 42×15  "저장 892" · 10/400 #868B94 · lh 15
                div 388×61  flex · gap 8 · pad 10 12 10 12 · border 1 #000000 6%
                  button 179×40  "비교하기" · 12/700 #1A1C20 · lh 16 · bg #F7F8F9 · r22 · border 1 #000000 6%
                  button 177×40  "Pick하기" · 12/700 #FFFFFF · lh 16 · bg #E7898D · r22
        nav 430×72  flex · align center · pad 0 8 0 8 · bg #FFFFFF · border 1 #000000 6%
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 10×15  "홈" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 40×15  "웨딩노트" · 10/500 #868B94 · lh 15
          a 83×67  flex/column · gap 4 · justify center · align center
            div 48×48  flex · justify center · align center · bg #E7898D · r9999 · shadow
              svg 20×20  svg
            span 24×15  "Pick" · 10/600 #1A1C20 · lh 15 · ls 0.25px
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 30×15  "라운지" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 15×15  "MY" · 10/500 #868B94 · lh 15
