# /

노드 176개 · 폭 430

body 430×932  bg #FFFFFF
                    p 182×20  "블루밍 스튜디오" · 14/600 #1A1C20 · lh 20 · mar 2 0 0 0
                    div 182×16  flex · gap 4 · align center · mar 4 0 0 0
                      svg 12×12  svg
                      span 36×16  "강남구" · 12/400 #868B94 · lh 16
                    div 182×16  flex · justify space-between · align center · mar 10 0 0 0
                      span 67×16  "80–150만원" · 12/500 #1A1C20 · lh 16
                      div 35×16  flex · gap 4 · align center
                        svg 12×12  svg
                        span 19×16  "4.9" · 12/500 #868B94 · lh 16
                div 208×262  bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                  div 206×144  
                    img 206×144  img https://images.unsplash.com/photo-148741
                    button 32×32  flex · justify center · align center · bg #FFFFFF 80% · r9999
                      svg 16×16  svg
                  div 206×116  pad 12 12 12 12
                    span 42×11  "메이크업" · 10/600 #868B94 · lh 15 · ls 0.5px
                    p 182×20  "오드 메이크업" · 14/600 #1A1C20 · lh 20 · mar 2 0 0 0
                    div 182×16  flex · gap 4 · align center · mar 4 0 0 0
                      svg 12×12  svg
                      span 36×16  "청담동" · 12/400 #868B94 · lh 16
                    div 182×16  flex · justify space-between · align center · mar 10 0 0 0
                      span 60×16  "45–80만원" · 12/500 #1A1C20 · lh 16
                      div 35×16  flex · gap 4 · align center
                        svg 12×12  svg
                        span 19×16  "4.8" · 12/500 #868B94 · lh 16
                div 208×262  bg #FFFFFF · r16 · border 1 #000000 6% · shadow
                  div 206×144  
                    img 206×144  img https://images.unsplash.com/photo-159455
                    button 32×32  flex · justify center · align center · bg #FFFFFF 80% · r9999
                      svg 16×16  svg
                    span 36×19  "신규" · 10/700 #FFFFFF · lh 15 · pad 2 8 2 8 · bg #1A1C20 · r9999
                  div 206×116  pad 12 12 12 12
                    span 32×11  "드레스" · 10/600 #868B94 · lh 15 · ls 0.5px
                    p 182×20  "그레이스 드레스" · 14/600 #1A1C20 · lh 20 · mar 2 0 0 0
                    div 182×16  flex · gap 4 · align center · mar 4 0 0 0
                      svg 12×12  svg
                      span 48×16  "압구정동" · 12/400 #868B94 · lh 16
                    div 182×16  flex · justify space-between · align center · mar 10 0 0 0
                      span 74×16  "150–380만원" · 12/500 #1A1C20 · lh 16
                      div 35×16  flex · gap 4 · align center
                        svg 12×12  svg
                        span 19×16  "4.7" · 12/500 #868B94 · lh 16
                div 16×262  
            div 430×216  pad 0 20 0 20 · mar 0 0 24 0
              h3 390×20  "카테고리" · 14/600 #1A1C20 · lh 20 · mar 0 0 12 0
              div 390×184  grid · cols 124.656px 124.672px 124.656px · gap 8
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "🏛️" · 24/500 #1A1C20 · lh 32
                  span 36×16  "웨딩홀" · 12/600 #1A1C20 · lh 16
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "📷" · 24/500 #1A1C20 · lh 32
                  span 48×16  "스튜디오" · 12/600 #1A1C20 · lh 16
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "👗" · 24/500 #1A1C20 · lh 32
                  span 36×16  "드레스" · 12/600 #1A1C20 · lh 16
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "💄" · 24/500 #1A1C20 · lh 32
                  span 48×16  "메이크업" · 12/600 #1A1C20 · lh 16
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "📸" · 24/500 #1A1C20 · lh 32
                  span 24×16  "스냅" · 12/600 #1A1C20 · lh 16
                button 125×88  flex/column · gap 8 · align center · pad 16 16 16 16 · bg #F7F8F9 · r16
                  span 30×32  "✈️" · 24/500 #1A1C20 · lh 32
                  span 36×16  "허니문" · 12/600 #1A1C20 · lh 16
            div 430×256  pad 0 20 0 20
              div 390×20  flex · justify space-between · align center · mar 0 0 12 0
                h3 56×20  "웨딩피드" · 14/600 #1A1C20 · lh 20
                button 36×16  "더보기" · 12/600 #1A1C20 · lh 16
              div 390×224  
                article 390×106  flex · gap 12 · pad 12 12 12 12 · mar 0 0 12 0 · bg #FFFFFF · r16 · border 1 #000000 6%
                  img 80×80  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-151128
                  div 244×80  flex/column · justify center
                    p 244×15  "예산" · 10/700 #868B94 · lh 15 · ls 0.25px
                    p 244×40  "예산을 넘기지 않는 스드메 조합 3가지" · 14/600 #1A1C20 · lh 20 · mar 4 0 0 0
                    p 244×17  "웨딩픽 에디터 · 5분" · 11/400 #868B94 · lh 17 · mar 4 0 0 0
                  svg 16×16  mar 32 0 32 0 · svg
                article 390×106  flex · gap 12 · pad 12 12 12 12 · bg #FFFFFF · r16 · border 1 #000000 6%
                  img 80×80  bg #F7F8F9 · r18 · img https://images.unsplash.com/photo-151916
                  div 244×80  flex/column · justify center
                    p 244×15  "체크리스트" · 10/700 #868B94 · lh 15 · ls 0.25px
                    p 244×20  "본식 4개월 전, 지금 정리할 7가지" · 14/600 #1A1C20 · lh 20 · mar 4 0 0 0
                    p 244×17  "준비 가이드 · 4분" · 11/400 #868B94 · lh 17 · mar 4 0 0 0
                  svg 16×16  mar 32 0 32 0 · svg
        nav 430×72  flex · align center · pad 0 8 0 8 · bg #FFFFFF · border 1 #000000 6%
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 10×15  "홈" · 10/600 #1A1C20 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 40×15  "웨딩노트" · 10/500 #868B94 · lh 15
          a 83×67  flex/column · gap 4 · justify center · align center
            div 48×48  flex · justify center · align center · bg #F7F8F9 · r9999
              svg 20×20  svg
            span 24×15  "Pick" · 10/600 #868B94 · lh 15 · ls 0.25px
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 30×15  "라운지" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 15×15  "MY" · 10/500 #868B94 · lh 15
