# /my

노드 113개 · 폭 430

body 430×932  bg #FFFFFF
                  span 320×20  "앱 버전" · 14/400 #868B94 · lh 20
                  span 36×16  "1.0.0" · 12/400 #868B94 · lh 16
            div 390×16  flex · justify center · mar 12 20 0 20
              button 64×16  "로그아웃" · 12/500 #858A94 60% · lh 16
                svg 12×12  mar 0 4 0 0 · svg
            p 430×17  "웨딩픽 · 결혼 준비의 시작" · 11/400 #858B93 50% · lh 17 · mar 16 0 0 0
        nav 430×72  flex · align center · pad 0 8 0 8 · bg #FFFFFF · border 1 #000000 6%
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 10×15  "홈" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 40×15  "웨딩노트" · 10/500 #868B94 · lh 15
          a 83×67  flex/column · gap 4 · justify center · align center
            div 48×48  flex · justify center · align center · bg #F7F8F9 · r9999
              svg 20×20  svg
            span 24×15  "Pick" · 10/600 #868B94 · lh 15 · ls 0.25px
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 30×15  "라운지" · 10/500 #868B94 · lh 15
          a 83×55  flex/column · gap 4 · justify center · align center · pad 8 0 8 0
            svg 20×20  svg
            span 17×15  "MY" · 10/600 #1A1C20 · lh 15
