# /vendor/1/consult

노드 79개 · 폭 430

body 430×932  bg #FFFFFF
                    span 10×15  "토" · 10/500 #868B94 · lh 15
                    span 38×24  "19 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "일" · 10/500 #868B94 · lh 15
                    span 38×24  "20 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "화" · 10/500 #868B94 · lh 15
                    span 38×24  "22 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "수" · 10/500 #868B94 · lh 15
                    span 38×24  "23 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "금" · 10/500 #868B94 · lh 15
                    span 38×24  "25 일" · 16/700 #1A1C20 · lh 24
                  button 80×69  flex/column · gap 4 · align center · pad 12 20 12 20 · bg #FFFFFF · r16 · border 1 #000000 6%
                    span 10×15  "토" · 10/500 #868B94 · lh 15
                    span 38×24  "26 일" · 16/700 #1A1C20 · lh 24
              section 390×161  pad 24 0 0 0 · mar 32 0 0 0 · border 1 #000000 6%
                div 390×20  flex · gap 8 · align center · mar 0 0 12 0
                  svg 16×16  svg
                  h2 61×20  "시간 선택" · 14/700 #1A1C20 · lh 20
                div 390×104  grid · cols 124.656px 124.672px 124.656px · gap 8
                  button 125×48  "오전 10:00" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
                  button 125×48  "오전 11:30" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
                  button 125×48  "오후 1:00" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
                  button 125×48  "오후 2:00" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
                  button 125×48  "오후 3:30" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
                  button 125×48  "오후 5:00" · 14/700 #1A1C20 · lh 20 · bg #FFFFFF · r22 · border 1 #000000 6%
              section 390×160  pad 24 0 0 0 · mar 32 0 0 0 · border 1 #000000 6%
                h2 390×20  "남기고 싶은 말" · 14/700 #1A1C20 · lh 20 · mar 0 0 12 0
                  span 39×16  "(선택)" · 14/400 #868B94 · lh 20
                textarea 390×96  pad 14 16 14 16 · bg #FFFFFF · r16 · border 1 #000000 6%
              section 390×80  pad 16 16 16 16 · mar 20 0 0 0 · bg #F7F8F9 · r16
                div 358×20  flex · gap 8 · align center
                  svg 16×16  svg
                  p 211×20  "커플 캘린더에 자동으로 공유돼요" · 14/700 #1A1C20 · lh 20
                p 358×20  "지윤 · 준혁 두 분의 우리웨딩 캘린더에 상담 일정이 공유됩니다." · 12/400 #868B94 · lh 20 · mar 8 0 0 0
            div 430×89  pad 16 16 16 16 · bg #FFFFFF 95% · border 1 #000000 6%
              button 398×56  "날짜와 시간을 선택해주세요" · 14/700 #868B94 · lh 20 · bg #F7F8F9 · r16
